Total,Family,Method1,M1-Attributes,Method2,Method3,sat,TLSystem,System,Features,AM,arch,#params,#adapt_params,AM Loss,Adapt Loss,Unsup,Adapt mode,Adapt minutes,AdaptBin,Train,Test,TrainTest,Base WER,Adapt WER,WERR,RefWERR,BibentryId,use_in_agg,adapt_to,ce2seq,Temp
Total,Activations,LHUC,,fMLLR,,no,Hybrid,Hybrid,,FF,DNN,,13888,Seq,CE,yes,2pass,10,10,TED+AMI,tst2013,TED+AMItst2013,15.4,13.3,13.64,,swietojanski2016learning,yes,speaker,yes,
Total,Activations,LHUC,,fMLLR,,yes,Hybrid,Hybrid,,FF,DNN,,13888,CE,CE,yes,2pass,10,10,TED,tst2013,TEDtst2013,22.1,17.6,20.36,18.1,swietojanski2016learning,yes,speaker,yes,
Total,Activations,fMLLR,,,,yes,Hybrid,Hybrid,,FF,DNN,,12288,Seq,MLE,yes,2pass,10,10,TED,tst2013,TEDtst2013,20.2,18.9,6.44,,swietojanski2016learning,yes,speaker,yes,
Total,Activations,LHUC,,fMLLR,,yes,Hybrid,Hybrid,,FF,DNN,,13888,Seq,CE,yes,2pass,10,10,TED,tst2013,TEDtst2013,20.2,15.8,21.78,10.89,swietojanski2016learning,yes,speaker,yes,
Total,Activations,LHUC,,,,no,Hybrid,Hybrid,,FF,CNN,,12288,CE,CE,yes,2pass,10,10,Aurora4,eval,Aurora4eval,11.6,9.5,18.1,,swietojanski2016learning,yes,speaker,no,
Total,Activations,LHUC,,,,yes,Hybrid,Hybrid,,FF,DNN,,12288,CE,CE,yes,2pass,10,10,TED,tst2013,TEDtst2013,22.0,18.0,18.18,,swietojanski2016learning,yes,speaker,yes,
Total,Linear Transform,fMLLR,,,,yes,Hybrid,Hybrid,,FF,DNN,,1600,CE,MLE,yes,2pass,10,10,TED,tst2013,TEDtst2013,22.1,20.8,5.88,,swietojanski2016learning,yes,speaker,yes,
Total,Linear Transform,fMLLR,,,,yes,Hybrid,Hybrid,,FF,DNN,,1600,CE,MLE,yes,2pass,10,10,SWBD,eval2000,SWBDeval2000,21.7,20.2,6.91,,swietojanski2016learning,yes,speaker,no,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,DNN,,100,CE,-,yes,online,10,10,AMI-IHM,eval,AMI-IHMeval,34.9,34.4,1.43,,tan2016speaker,yes,speaker,no,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,RNN,LSTM,,100,CE,-,yes,online,10,10,AMI-IHM,eval,AMI-IHMeval,32.4,31.1,4.01,,tan2016speaker,yes,speaker,no,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,RNN,LSTM,,100,CE,-,yes,online,10,10,AMI-IHM,eval,AMI-IHMeval,26.0,24.3,6.54,,tan2016speaker,yes,speaker,no,
Total,NNEmb,BSV,,,,yes,Hybrid,Hybrid,,FF,DNN,,100,CE,CE,yes,online,10,10,AMI-IHM,eval,AMI-IHMeval,34.9,34.6,0.86,,tan2016speaker,yes,speaker,no,
Total,NNEmb,BSV,,,,yes,Hybrid,Hybrid,,RNN,LSTM,,100,CE,CE,yes,online,10,10,AMI-IHM,eval,AMI-IHMeval,32.4,31.9,1.54,,tan2016speaker,yes,speaker,no,
Total,NNEmb,BSV,MT,,,yes,Hybrid,Hybrid,,FF,DNN,,100,CE,MTL,yes,online,10,10,AMI-IHM,eval,AMI-IHMeval,34.9,34.3,1.72,,tan2016speaker,yes,speaker,no,
Total,NNEmb,BSV,MT,,,yes,Hybrid,Hybrid,,RNN,LSTM,,100,CE,MTL,yes,online,10,10,AMI-IHM,eval,AMI-IHMeval,32.4,31.7,2.16,,tan2016speaker,yes,speaker,no,
Total,NNEmb,BSV,MT,,,yes,Hybrid,Hybrid,,RNN,LSTM,,100,CE,MTL,yes,online,10,10,AMI-IHM,eval,AMI-IHMeval,26.0,25.0,3.85,,tan2016speaker,yes,speaker,no,
Total,NNEmb,BSV,MT,ivectors,,yes,Hybrid,Hybrid,,RNN,LSTM,,100,CE,MTL,yes,online,10,10,AMI-IHM,eval,AMI-IHMeval,32.4,30.9,4.63,2.16,tan2016speaker,yes,speaker,no,
Total,GMMEmb,GMMD,fMLLR,,,yes,Hybrid,Hybrid,,FF,DNN,,1700,CE,MLE,yes,2pass,10,10,WSJ,si_et_20,WSJsi_et_20,9.28,7.6,18.1,,tomashenko2015gmm,yes,speaker,no,
Total,GMMEmb,GMMD,MAP,,,yes,Hybrid,Hybrid,,FF,DNN,,1700,CE,MAP,yes,2pass,10,10,WSJ,si_et_20,WSJsi_et_20,9.28,7.85,15.41,,tomashenko2015gmm,yes,speaker,no,
Total,GMMEmb,GMMD,MAP+fMLLR,,,yes,Hybrid,Hybrid,,FF,DNN,,3300,CE,MLE,yes,2pass,10,10,WSJ,si_et_20,WSJsi_et_20,9.28,7.83,15.63,,tomashenko2015gmm,yes,speaker,no,
Total,Linear Transform,fMLLR,,,,yes,Hybrid,Hybrid,,FF,DNN,,1600,CE,MLE,yes,2pass,10,10,WSJ,si_et_20,WSJsi_et_20,9.55,8.03,15.92,,tomashenko2015gmm,yes,speaker,no,
Total,Finetune,Finetune,,,,no,E2E,E2E-AED,,RNN,LSTM,,5000000,Seq,KL,no,enrol,120,600,Nuance-Dictation,test,Nuance-Dictationtest,10.4,8.9,14.3,,weninger2019listen,yes,speaker,no,
Total,Finetune,Finetune,,,,no,Hybrid,Hybrid,,FF,DNN,,5000000,Seq,KL,no,enrol,1200,6000,Nuance-Dictation,test,Nuance-Dictationtest,9.9,8.0,18.8,,weninger2019listen,yes,speaker,no,
Total,Finetune,Finetune,,,,no,E2E,E2E-AED,,RNN,LSTM,,5000000,Seq,Seq-KL,no,enrol,120,600,Nuance-Dictation,test,Nuance-Dictationtest,10.4,8.1,22.1,,weninger2019listen,yes,speaker,no,
Total,Finetune,Finetune,AM+LM,,,no,Hybrid,Hybrid,,FF,DNN,,5000000,Seq,KL,no,enrol,1200,6000,Nuance-Dictation,test,Nuance-Dictationtest,9.9,7.2,27.5,,weninger2019listen,yes,speaker,no,
Total,Finetune,Finetune,,,,no,E2E,E2E-AED,,RNN,LSTM,,5000000,Seq,Seq-KL,no,enrol,1200,6000,Nuance-Dictation,test,Nuance-Dictationtest,10.4,7.3,29.5,,weninger2019listen,yes,speaker,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,15,30,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,32.6,31.8,2.45,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,75,600,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,32.6,31.1,4.6,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,302,600,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,32.6,29.8,8.59,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,4,10,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,36.1,36.1,0.0,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,18,30,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,36.1,32.4,10.25,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,72,600,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,36.1,32.2,10.8,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,57,60,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,54.5,48.7,10.64,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,286,600,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,54.5,46.2,15.23,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,1145,6000,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,54.5,43.5,20.18,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,5,10,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,43.7,43.0,1.6,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,25,30,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,43.7,40.8,6.64,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,100,600,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,43.7,40.1,8.24,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,3,10,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,49.5,48.4,2.22,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,15,30,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,49.5,46.6,5.86,,winata2020learning,yes,accent,no,
Total,Finetune,Finetune,meta,,,no,E2E,E2E-AED,,FF,Transformer,,5000000,Seq,Meta,no,enrol,60,60,Librispeech,Mozilla Common Voice,LibrispeechMozilla Common Voice,49.5,46.2,6.67,,winata2020learning,yes,accent,no,
Total,Linear Transform,fMLLR,,,,yes,Hybrid,Hybrid,,FF,DNN,,1600,Seq,MLE,yes,2pass,5,10,MGB-200,dev,MGB-200dev,29.5,29.1,1.36,,woodland2015cambridge,yes,speaker,no,
Total,Linear Transform,fMLLR,,pRelu,,yes,Hybrid,Hybrid,,FF,DNN,,11600,Seq,CE,yes,2pass,5,10,MGB-700,dev,MGB-700dev,25.9,24.8,4.25,,woodland2015cambridge,yes,speaker,no,
Total,Activations,LHUC,,,,no,Hybrid,Hybrid,,FF,DNN,,12288,CE,CE,yes,2pass,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,15.3,14.6,4.58,,xie2019,yes,speaker,yes,
Total,Activations,LHUC,,,,no,Hybrid,Hybrid,,FF,DNN,,12288,CE,CE,yes,2pass,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,27.6,25.8,6.52,,xie2019,yes,speaker,yes,
Total,Activations,LHUC,,,,yes,Hybrid,Hybrid,,FF,DNN,,12288,CE,CE,yes,2pass,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,15.3,13.2,13.73,,xie2019,yes,speaker,yes,
Total,Activations,LHUC,,,,yes,Hybrid,Hybrid,,FF,DNN,,12288,CE,CE,yes,2pass,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,27.6,23.5,14.86,,xie2019,yes,speaker,yes,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,TDNN,,100,Seq,-,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,20.6,19.4,5.83,,xie2019,yes,speaker,yes,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,TDNN,,100,Seq,-,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,20.6,19.4,5.83,,xie2019,yes,speaker,yes,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,TDNN,,100,Seq,-,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,10.1,9.2,8.91,,xie2019,yes,speaker,yes,
Total,GMMEmb,ivectors,,,,yes,Hybrid,Hybrid,,FF,TDNN,,100,Seq,-,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,10.1,9.2,8.91,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,aux,,,no,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,27.6,26.8,2.9,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,aux,,,yes,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,27.6,26.8,2.9,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,,,no,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,27.6,26.6,3.62,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,,,yes,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,27.6,26.4,4.35,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,aux,,,yes,Hybrid,Hybrid,,FF,TDNN,,1000,Seq,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,20.6,19.7,4.37,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,,,no,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,15.3,14.5,5.23,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,aux,ivectors,,yes,Hybrid,Hybrid,,FF,TDNN,,1000,Seq,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,19.7,19.5,1.02,4.37,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,aux,,,no,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,15.3,14.4,5.88,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,,,yes,Hybrid,Hybrid,,FF,TDNN,,1000,Seq,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,10.1,9.4,6.93,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,,,yes,Hybrid,Hybrid,,FF,TDNN,,1000,Seq,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,20.6,19.1,7.28,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,aux,,,yes,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,15.3,14.1,7.84,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,,,yes,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,15.3,14.0,8.5,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,LHUC,,no,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,15.3,14.0,8.5,5.23,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,ivectors,,yes,Hybrid,Hybrid,,FF,TDNN,,1000,Seq,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,19.1,18.8,1.57,7.28,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,aux,,,yes,Hybrid,Hybrid,,FF,TDNN,,1000,Seq,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,10.1,9.2,8.91,,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,LHUC,,no,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,27.6,25.1,9.06,3.62,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,ivectors,,yes,Hybrid,Hybrid,,FF,TDNN,,1000,Seq,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,10.1,9.1,9.9,6.93,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,aux,ivectors,,yes,Hybrid,Hybrid,,FF,TDNN,,1000,Seq,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,10.1,8.9,11.88,8.91,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,LHUC,,yes,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-SWBD,SWBDeval2000-SWBD,15.3,12.9,15.69,8.5,xie2019,yes,speaker,yes,
Total,NNEmb,f-LHUC,scale,LHUC,,yes,Hybrid,Hybrid,,FF,DNN,,1000,CE,CE,yes,online,10,10,SWBD,eval2000-CALLHOME,SWBDeval2000-CALLHOME,27.6,23.0,16.67,4.35,xie2019,yes,speaker,yes,
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,1500,6000,RASC863+CASIA,GZ,RASC863+CASIAGZ,14.0,12.9,7.94,,yi2016improving,yes,accent,no,tmp
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,4020,6000,RASC863+CASIA,CQ,RASC863+CASIACQ,12.8,11.6,9.0,,yi2016improving,yes,accent,no,tmp
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3780,6000,RASC863+CASIA,SH,RASC863+CASIASH,14.1,12.7,9.46,,yi2016improving,yes,accent,no,tmp
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3060,6000,RASC863+CASIA,BJ,RASC863+CASIABJ,12.3,11.2,9.57,,yi2016improving,yes,accent,no,tmp
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,1500,6000,RASC863+CASIA,XM,RASC863+CASIAXM,13.7,12.0,12.48,,yi2016improving,yes,accent,no,tmp
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,1500,6000,RASC863+CASIA,GZ,RASC863+CASIAGZ,14.0,12.2,12.88,,yi2016improving,yes,accent,no,tmp
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3780,6000,RASC863+CASIA,SH,RASC863+CASIASH,14.1,12.2,13.3,,yi2016improving,yes,accent,no,tmp
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,4020,6000,RASC863+CASIA,CQ,RASC863+CASIACQ,12.8,11.0,14.32,,yi2016improving,yes,accent,no,tmp
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3060,6000,RASC863+CASIA,BJ,RASC863+CASIABJ,12.3,10.4,15.49,,yi2016improving,yes,accent,no,tmp
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3360,6000,RASC863+CASIA,XM,RASC863+CASIAXM,13.7,11.3,17.74,,yi2016improving,yes,accent,no,tmp
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3360,6000,RASC863+CASIA,BJ,RASC863+CASIABJ,12.3,10.7,13.01,,yi2016improving,yes,accent,no,
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3360,6000,RASC863+CASIA,BJ,RASC863+CASIABJ,12.3,10.2,17.07,,yi2016improving,yes,accent,no,
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,4020,6000,RASC863+CASIA,CQ,RASC863+CASIACQ,12.8,11.3,11.72,,yi2016improving,yes,accent,no,
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,4020,6000,RASC863+CASIA,CQ,RASC863+CASIACQ,12.8,10.8,15.63,,yi2016improving,yes,accent,no,
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,1500,6000,RASC863+CASIA,GZ,RASC863+CASIAGZ,14.0,12.6,10.0,,yi2016improving,yes,accent,no,
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,1500,6000,RASC863+CASIA,GZ,RASC863+CASIAGZ,14.0,12.1,13.57,,yi2016improving,yes,accent,no,
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3060,6000,RASC863+CASIA,BJ,RASC863+CASIABJ,12.3,10.7,13.01,,yi2016improving,yes,accent,no,
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3060,6000,RASC863+CASIA,BJ,RASC863+CASIABJ,12.3,10.2,17.07,,yi2016improving,yes,accent,no,
Total,GMMEmb,ivectors,,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3780,6000,RASC863+CASIA,SH,RASC863+CASIASH,14.1,12.3,12.77,,yi2016improving,yes,accent,no,
Total,NNTransformEmb,RNNEmb,ivectors,FOL,,yes,E2E,E2E-CTC,,RNN,BLSTM,,1000100,CE,CE,no,enrol,3780,6000,RASC863+CASIA,SH,RASC863+CASIASH,14.1,11.9,15.6,,yi2016improving,yes,accent,no,
Total,Activations,pActivation,pRelu,,,yes,Hybrid,Hybrid,,FF,DNN,,10000,CE,CE,yes,2pass,5,10,MGB-200,dev.sub,MGB-200dev.sub,28.6,27.4,4.2,,zhang2016dnn,yes,speaker,no,
Total,Activations,pActivation,pSigmoid,,,yes,Hybrid,Hybrid,,FF,DNN,,10000,CE,CE,yes,2pass,5,10,MGB-200,dev.sub,MGB-200dev.sub,28.9,28.1,2.77,,zhang2016dnn,yes,speaker,no,
Total,Activations,pActivation,pRelu,fMLLR,,yes,Hybrid,Hybrid,,FF,DNN,,11600,CE,CE,yes,2pass,5,10,MGB-200,dev.sub,MGB-200dev.sub,28.6,26.8,6.29,2.8,zhang2016dnn,yes,speaker,no,
Total,Activations,pActivation,pSigmoid,fMLLR,,yes,Hybrid,Hybrid,,FF,DNN,,11600,CE,CE,yes,2pass,5,10,MGB-200,dev.sub,MGB-200dev.sub,28.9,27.9,3.46,2.42,zhang2016dnn,yes,speaker,no,
Total,Linear Transform,fMLLR,pSigmoid,,,yes,Hybrid,Hybrid,,FF,DNN,,1600,CE,CE,yes,2pass,5,10,MGB-200,dev.sub,MGB-200dev.sub,28.9,28.2,2.42,,zhang2016dnn,yes,speaker,no,
Total,Linear Transform,fMLLR,pRelu,,,yes,Hybrid,Hybrid,,FF,DNN,,1600,CE,CE,yes,2pass,5,10,MGB-200,dev.sub,MGB-200dev.sub,28.6,27.8,2.8,,zhang2016dnn,yes,speaker,no,
Total,Finetune,Finetune,,,,no,Hybrid,Hybrid,,RNN,BLSTM,,5000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,28.9,27.5,4.84,,zhu2019multi,yes,accent,no,
Total,Finetune,FOL,top-layer,,,no,Hybrid,Hybrid,,RNN,BLSTM,,1000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,28.9,26.4,8.65,,zhu2019multi,yes,accent,no,
Total,Finetune,Finetune,MT,,,no,Hybrid,Hybrid,,RNN,BLSTM,,5000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,28.9,27.3,5.54,,zhu2019multi,yes,accent,no,
Total,Finetune,Finetune,,,,no,Hybrid,Hybrid,,RNN,BLSTM,,5000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,9.8,9.9,-1.02,,zhu2019multi,yes,accent,no,
Total,Finetune,FOL,top-layer,,,no,Hybrid,Hybrid,,RNN,BLSTM,,1000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,9.8,8.8,10.2,,zhu2019multi,yes,accent,no,
Total,Finetune,Finetune,MT,,,no,Hybrid,Hybrid,,RNN,BLSTM,,5000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,9.8,9.7,1.02,,zhu2019multi,yes,accent,no,
Total,Finetune,Finetune,,,,no,Hybrid,Hybrid,,RNN,BLSTM,,5000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,30.9,29.4,4.85,,zhu2019multi,yes,accent,no,
Total,Finetune,FOL,top-layer,,,no,Hybrid,Hybrid,,RNN,BLSTM,,1000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,30.9,28.7,7.12,,zhu2019multi,yes,accent,no,
Total,Finetune,Finetune,MT,,,no,Hybrid,Hybrid,,RNN,BLSTM,,5000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,30.9,28.9,6.47,,zhu2019multi,yes,accent,no,
Total,Finetune,Finetune,,,,no,Hybrid,Hybrid,,RNN,BLSTM,,5000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,24.3,23.7,2.47,,zhu2019multi,yes,accent,no,
Total,Finetune,FOL,top-layer,,,no,Hybrid,Hybrid,,RNN,BLSTM,,1000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,24.3,22.5,7.41,,zhu2019multi,yes,accent,no,
Total,Finetune,Finetune,MT,,,no,Hybrid,Hybrid,,RNN,BLSTM,,5000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,24.3,23.4,3.7,,zhu2019multi,yes,accent,no,
Total,Linear Transform,LIN,,,,no,Hybrid,Hybrid,,RNN,BLSTM,,1000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,28.9,28.7,0.69,,zhu2019multi,yes,accent,no,
Total,Linear Transform,LHN,,,,no,Hybrid,Hybrid,,RNN,BLSTM,,1000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,28.9,28.0,3.11,,zhu2019multi,yes,accent,no,
Total,Linear Transform,LON,,,,no,Hybrid,Hybrid,,RNN,BLSTM,,1000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,28.9,28.1,2.77,,zhu2019multi,yes,accent,no,
Total,Linear Transform,LIN,,,,no,Hybrid,Hybrid,,RNN,BLSTM,,1000000,CE,CE,no,enrol,120,600,RASC863+CASIA,test,RASC863+CASIAtest,9.8,10.2,-4.08,,zhu2019multi,yes,accent,no,
